ds,y
1907-10,13.9
1907-11,5.3
1907-12,-3.9
1908-01,-3.5
1908-02,-4
1908-03,2.9
1908-04,10.1
1908-05,14.9
1908-06,20.7
1908-07,23.5
1908-08,24.3
1908-09,19.3
1908-10,13.6
1908-11,3.6
1908-12,-0.8
1909-01,-2.5
1909-02,-3.2
1909-03,1.8
1909-04,10.4
1909-05,15.4
1909-06,20.6
1909-07,24.6
1909-08,25.3
1909-09,20.2
1909-10,12.2
1909-11,5.2
1909-12,-3.4
1910-01,-2.2
1910-02,-3.4
1910-03,2.5
1910-04,9.9
1910-05,16.3
1910-06,19.8
1910-07,23.3
1910-08,24.2
1910-09,19.1
1910-10,13.7
1910-11,5.5
1910-12,-4.6
1911-01,-5
1911-02,-1.1
1911-03,4
1911-04,9.4
1911-05,15.6
1911-06,20.3
1911-07,23.5
1911-08,25
1911-09,20.8
1911-10,11.6
1911-11,6
1911-12,-3
1912-01,-4.7
1912-02,1
1912-03,4.1
1912-04,9.8
1912-05,14.8
1912-06,20.7
1912-07,23.8
1912-08,24.6
1912-09,17.7
1912-10,11.1
1912-11,1.4
1912-12,-3
1913-01,-5.1
1913-02,-3.7
1913-03,1.9
1913-04,10.9
1913-05,14.4
1913-06,20.2
1913-07,22.3
1913-08,23.8
1913-09,19.3
1913-10,13
1913-11,4.9
1913-12,-1.9
1914-01,-2.2
1914-02,0.5
1914-03,5.2
1914-04,10.5
1914-05,17.3
1914-06,21.4
1914-07,26.1
1914-08,25.5
1914-09,20.6
1914-10,13.7
1914-11,6.1
1914-12,-1
1915-01,-3.9
1915-02,-2.7
1915-03,0.6
1915-04,9.4
1915-05,15.3
1915-06,20.7
1915-07,25.1
1915-08,24.4
1915-09,19.3
1915-10,14.7
1915-11,6.2
1915-12,0.8
1916-01,0
1916-02,-0.8
1916-03,0.4
1916-04,10.5
1916-05,14.5
1916-06,20.1
1916-07,23.6
1916-08,25.5
1916-09,19.2
1916-10,12.7
1916-11,6.5
1916-12,-1.4
1917-01,-9
1917-02,-3.4
1917-03,2.8
1917-04,10.2
1917-05,14.1
1917-06,21.5
1917-07,25.7
1917-08,24.8
1917-09,20
1917-10,13.2
1917-11,3.3
1917-12,-5.7
1918-01,-7.5
1918-02,0.1
1918-03,4.3
1918-04,10.9
1918-05,14.8
1918-06,20.1
1918-07,23.3
1918-08,24.7
1918-09,19.2
1918-10,12.9
1918-11,4.6
1918-12,-1.5
1919-01,-4.7
1919-02,-1.7
1919-03,4.9
1919-04,10.2
1919-05,16.1
1919-06,21
1919-07,25.6
1919-08,26.3
1919-09,19.5
1919-10,12.8
1919-11,5.8
1919-12,-2.7
1920-01,-6.8
1920-02,-3.2
1920-03,5.1
1920-04,10.4
1920-05,17.3
1920-06,21.6
1920-07,25.2
1920-08,25
1920-09,21.1
1920-10,14.7
1920-11,7.3
1920-12,-1.2
1921-01,-2.7
1921-02,-1.3
1921-03,3.3
1921-04,10.9
1921-05,16.2
1921-06,20.1
1921-07,24
1921-08,25.6
1921-09,19.8
1921-10,12.3
1921-11,3.4
1921-12,-0.7
1922-01,-7.8
1922-02,0.7
1922-03,2.7
1922-04,12.3
1922-05,16
1922-06,21.7
1922-07,24.1
1922-08,25.8
1922-09,20.7
1922-10,14.1
1922-11,3.5
1922-12,-3.9
1923-01,-5.8
1923-02,-3
1923-03,4.8
1923-04,9.3
1923-05,16.6
1923-06,20.9
1923-07,24.2
1923-08,26.1
1923-09,19.4
1923-10,12.5
1923-11,4.7
1923-12,-2.1
1924-01,-2.5
1924-02,-1.8
1924-03,1.1
1924-04,11.1
1924-05,16
1924-06,21.2
1924-07,25.6
1924-08,27
1924-09,20.3
1924-10,12.6
1924-11,3.3
1924-12,-1.6
1925-01,-4.1
1925-02,-2.9
1925-03,1.5
1925-04,9.8
1925-05,16.1
1925-06,20.6
1925-07,23.3
1925-08,25.2
1925-09,19.8
1925-10,13.3
1925-11,7.4
1925-12,-1.4
1926-01,-4.8
1926-02,-2.5
1926-03,3.1
1926-04,9.1
1926-05,16.7
1926-06,20.7
1926-07,24.1
1926-08,25.4
1926-09,20.3
1926-10,11.5
1926-11,6.3
1926-12,-4
1927-01,-4.1
1927-02,-2.9
1927-03,3.4
1927-04,11.7
1927-05,13.8
1927-06,21.2
1927-07,25.7
1927-08,25
1927-09,19.6
1927-10,12.8
1927-11,7.7
1927-12,-2
1928-01,-5.2
1928-02,-2.3
1928-03,4.1
1928-04,12.1
1928-05,16.5
1928-06,21.5
1928-07,25
1928-08,25.7
1928-09,20.3
1928-10,12.3
1928-11,5.2
1928-12,-1.9
1929-01,-4.8
1929-02,-2.8
1929-03,4.4
1929-04,10.4
1929-05,16.7
1929-06,22.9
1929-07,25.9
1929-08,26.2
1929-09,18.8
1929-10,12.8
1929-11,4.9
1929-12,1.5
1930-01,-4.5
1930-02,0.9
1930-03,6.3
1930-04,12.5
1930-05,16.7
1930-06,21.4
1930-07,25.5
1930-08,26.4
1930-09,19.5
1930-10,14
1930-11,3.1
1930-12,-0.8
1931-01,-3.9
1931-02,-2.7
1931-03,4.7
1931-04,8.8
1931-05,16.3
1931-06,21.4
1931-07,22.4
1931-08,25
1931-09,20
1931-10,11.9
1931-11,7.7
1931-12,-1
1932-01,-0.6
1932-02,-1.4
1932-03,2.8
1932-04,9.9
1932-05,17
1932-06,21.7
1932-07,25.9
1932-08,25.6
1932-09,20.2
1932-10,12.2
1932-11,5.8
1932-12,0.6
1933-01,-6.4
1933-02,-3.7
1933-03,0.6
1933-04,10.2
1933-05,16.3
1933-06,20.7
1933-07,25.5
1933-08,24.1
1933-09,20.1
1933-10,13
1933-11,5.5
1933-12,0.4
1934-01,-8.3
1934-02,-2.3
1934-03,2
1934-04,9.1
1934-05,16.9
1934-06,20.2
1934-07,23.8
1934-08,24.1
1934-09,19.3
1934-10,11.7
1934-11,4.3
1934-12,0.8
1935-01,-3.2
1935-02,-0.2
1935-03,5.1
1935-04,10.3
1935-05,16
1935-06,20.1
1935-07,23.8
1935-08,25
1935-09,20.3
1935-10,14.6
1935-11,6.6
1935-12,-3.9
1936-01,-8.8
1936-02,-4.4
1936-03,-0.2
1936-04,9.1
1936-05,15.8
1936-06,20.7
1936-07,23.6
1936-08,22.7
1936-09,20.1
1936-10,13.2
1936-11,5.7
1936-12,-0.5
1937-01,-3.6
1937-02,0.1
1937-03,3.6
1937-04,10.6
1937-05,15.8
1937-06,21.6
1937-07,24.6
1937-08,26.7
1937-09,20.3
1937-10,13.8
1937-11,7.2
1937-12,-3.9
1938-01,-6.3
1938-02,-3.3
1938-03,4.7
1938-04,11.4
1938-05,16.5
1938-06,20
1938-07,25.2
1938-08,26.3
1938-09,19.3
1938-10,15
1938-11,4.8
1938-12,-2.3
1939-01,-5.2
1939-02,-2
1939-03,4.1
1939-04,11.6
1939-05,15.7
1939-06,20.8
1939-07,27.6
1939-08,27.5
1939-09,21
1939-10,14.3
1939-11,5.9
1939-12,-0.9
1940-01,-7.4
1940-02,-2.3
1940-03,3.7
1940-04,9.7
1940-05,16.3
1940-06,20.1
1940-07,23.4
1940-08,24.3
1940-09,19.9
1940-10,14.7
1940-11,6.8
1940-12,-0.2
1941-01,-3.8
1941-02,-2.4
1941-03,3.8
1941-04,10
1941-05,16.7
1941-06,21.2
1941-07,23.7
1941-08,23.8
1941-09,19.7
1941-10,12.9
1941-11,7.7
1941-12,0.4
1942-01,-6.4
1942-02,-3.5
1942-03,5.9
1942-04,9.9
1942-05,15.3
1942-06,22
1942-07,26
1942-08,25.4
1942-09,20
1942-10,12.5
1942-11,4.7
1942-12,-1.2
1943-01,-6.6
1943-02,-2.4
1943-03,5.4
1943-04,10.6
1943-05,16.7
1943-06,21.5
1943-07,26
1943-08,27.8
1943-09,20.9
1943-10,13.8
1943-11,6.1
1943-12,0
1944-01,-4.3
1944-02,-2.4
1944-03,3.2
1944-04,9.6
1944-05,15.9
1944-06,21.4
1944-07,25.3
1944-08,25.5
1944-09,20.7
1944-10,13.5
1944-11,7.8
1944-12,-5.7
1945-01,-7.8
1945-02,-4.9
1945-03,2.3
1945-04,11
1945-05,13.6
1945-06,20.1
1945-07,23.2
1945-08,25.5
1945-09,21.3
1945-10,13.5
1945-11,8.4
1945-12,-1.7
1946-01,-3.2
1946-02,-0.7
1946-03,2.5
1946-04,10.9
1946-05,16
1946-06,20.9
1946-07,25.6
1946-08,25.7
1946-09,19.9
1946-10,13.8
1946-11,8.8
1946-12,-4.3
1947-01,-3.9
1947-02,-5.3
1947-03,1.5
1947-04,10.5
1947-05,15.9
1947-06,18.7
1947-07,22.9
1947-08,25.1
1947-09,19.6
1947-10,11.8
1947-11,3.5
1947-12,-5.4
1948-01,-4.5
1948-02,-1.4
1948-03,4.7
1948-04,12.5
1948-05,16
1948-06,20.9
1948-07,24.3
1948-08,25.8
1948-09,20.2
1948-10,13.3
1948-11,5.1
1948-12,3.8
1949-01,-3
1949-02,1.3
1949-03,3.4
1949-04,9.9
1949-05,16.4
1949-06,20.5
1949-07,24.8
1949-08,26.1
1949-09,20.8
1949-10,13.9
1949-11,7
1949-12,-1.3
1950-01,-1.3
1950-02,-0.4
1950-03,4.6
1950-04,13.1
1950-05,17.5
1950-06,20.8
1950-07,26
1950-08,26.5
1950-09,
1950-10,
1951-12,
1952-01,
1952-02,
1952-03,
1952-04,
1952-05,
1952-06,
1952-07,
1952-09,
1952-10,
1952-11,
1952-12,
1953-01,
1953-02,
1953-03,
1953-04,
1953-05,
1953-06,
1953-07,
1953-08,
1953-09,
1953-10,
1953-11,
1953-12,0.6
1954-01,-1.5
1954-02,0.4
1954-03,3.1
1954-04,11.8
1954-05,16.6
1954-06,19.6
1954-07,21.9
1954-08,25.7
1954-09,20.3
1954-10,12.5
1954-11,9.5
1954-12,-2.7
1955-01,-5.6
1955-02,-0.1
1955-03,4.4
1955-04,11.1
1955-05,15.9
1955-06,21.4
1955-07,24.5
1955-08,26.2
1955-09,20.7
1955-10,12.6
1955-11,5.9
1955-12,0.6
1956-01,-3.9
1956-02,-3.4
1956-03,3.7
1956-04,9.5
1956-05,15.1
1956-06,19.7
1956-07,24.3
1956-08,24.8
1956-09,20.4
1956-10,12.8
1956-11,3.2
1956-12,-5.2
1957-01,-3.5
1957-02,-4.3
1957-03,0
1957-04,10.4
1957-05,16.9
1957-06,20.1
1957-07,22.4
1957-08,24.1
1957-09,18.9
1957-10,12.5
1957-11,8.3
1957-12,-0.5
1958-01,-6
1958-02,-0.8
1958-03,3.7
1958-04,10.8
1958-05,16.3
1958-06,22.2
1958-07,25.6
1958-08,23.8
1958-09,19.8
1958-10,12.7
1958-11,6.7
1958-12,4
1959-01,-5.1
1959-02,2.4
1959-03,6
1959-04,10.2
1959-05,17.9
1959-06,20.4
1959-07,24.4
1959-08,25.8
1959-09,20.8
1959-10,14.8
1959-11,5.8
1959-12,1.1
1960-01,-3.3
1960-02,1.7
1960-03,6.7
1960-04,10.6
1960-05,16.5
1960-06,20.6
1960-07,24.8
1960-08,26.2
1960-09,20.8
1960-10,15.1
1960-11,7.1
1960-12,-1.8
1961-01,-5.2
1961-02,-0.9
1961-03,5.4
1961-04,11.7
1961-05,17.3
1961-06,21.9
1961-07,26.2
1961-08,26.8
1961-09,21.5
1961-10,15.6
1961-11,8.9
1961-12,-0.6
1962-01,-3.4
1962-02,-0.7
1962-03,3.2
1962-04,10
1962-05,17.6
1962-06,21.1
1962-07,26.1
1962-08,25.1
1962-09,20.3
1962-10,13.6
1962-11,6.4
1962-12,1.1
1963-01,-9.1
1963-02,-2.4
1963-03,5.5
1963-04,11.4
1963-05,16.9
1963-06,21.2
1963-07,24.5
1963-08,25.7
1963-09,20.5
1963-10,13.5
1963-11,6.5
1963-12,0.8
1964-01,-0.1
1964-02,-3.5
1964-03,3.8
1964-04,14.1
1964-05,18.6
1964-06,21.6
1964-07,24.7
1964-08,26.3
1964-09,20.3
1964-10,13.8
1964-11,6.3
1964-12,0.2
1965-01,-4.2
1965-02,-1.2
1965-03,2.7
1965-04,10.3
1965-05,17.3
1965-06,22.1
1965-07,24.1
1965-08,24.4
1965-09,20.9
1965-10,14.8
1965-11,7
1965-12,-2
1966-01,-4.6
1966-02,0.1
1966-03,4.8
1966-04,11.8
1966-05,18.3
1966-06,20.5
1966-07,23.6
1966-08,26.7
1966-09,19.7
1966-10,14.4
1966-11,5.9
1966-12,-3
1967-01,-4.4
1967-02,-2.4
1967-03,4.8
1967-04,11.8
1967-05,19.3
1967-06,21.3
1967-07,25.5
1967-08,26.7
1967-09,20.7
1967-10,14.5
1967-11,6.5
1967-12,-4.9
1968-01,-4
1968-02,-4.4
1968-03,4.4
1968-04,12.6
1968-05,17.2
1968-06,21
1968-07,24.7
1968-08,24.9
1968-09,20.9
1968-10,13
1968-11,7.6
1968-12,3.1
1969-01,-3.5
1969-02,-2.7
1969-03,2.9
1969-04,10.6
1969-05,16.4
1969-06,20
1969-07,24
1969-08,24.8
1969-09,20.8
1969-10,13.9
1969-11,5
1969-12,-2
1970-01,-4.8
1970-02,-0.2
1970-03,0.4
1970-04,12.2
1970-05,18.7
1970-06,20.5
1970-07,23
1970-08,25.9
1970-09,21.2
1970-10,14.9
1970-11,5.7
1970-12,-1
1971-01,-2.4
1971-02,-0.7
1971-03,2
1971-04,11.2
1971-05,16.6
1971-06,21.6
1971-07,23.9
1971-08,24.6
1971-09,20.6
1971-10,13
1971-11,8.7
1971-12,-1.2
1972-01,0.8
1972-02,-0.6
1972-03,5.3
1972-04,11.5
1972-05,16.4
1972-06,21.7
1972-07,25.7
1972-08,23.1
1972-09,19
1972-10,13.8
1972-11,5.2
1972-12,0.6
1973-01,0.4
1973-02,0.6
1973-03,4.5
1973-04,12.4
1973-05,17.4
1973-06,21.4
1973-07,26.8
1973-08,25.9
1973-09,20.3
1973-10,13
1973-11,4.7
1973-12,-3
1974-01,-2.4
1974-02,-2.1
1974-03,3.7
1974-04,10.7
1974-05,16.7
1974-06,19.7
1974-07,23.5
1974-08,25.1
1974-09,20.6
1974-10,12.6
1974-11,5.4
1974-12,-0.5
1975-01,-2.7
1975-02,-0.8
1975-03,4.4
1975-04,13.3
1975-05,16.7
1975-06,21.4
1975-07,24.9
1975-08,27
1975-09,22.6
1975-10,15.4
1975-11,9
1975-12,-1.6
1976-01,-3.8
1976-02,2.8
1976-03,4.8
1976-04,11.3
1976-05,16.7
1976-06,21.3
1976-07,23.1
1976-08,23.7
1976-09,19.9
1976-10,13.7
1976-11,3.5
1976-12,0.4
1977-01,-6.7
1977-02,-2.4
1977-03,5.4
1977-04,12.5
1977-05,17.4
1977-06,22.5
1977-07,26
1977-08,24.6
1977-09,21.5
1977-10,16.7
1977-11,7.6
1977-12,2.4
1978-01,-2.4
1978-02,-2.5
1978-03,4.2
1978-04,11.5
1978-05,18.5
1978-06,21.9
1978-07,26.4
1978-08,25.8
1978-09,20.9
1978-10,14.5
1978-11,7.9
1978-12,1.6
1979-01,0.9
1979-02,0.6
1979-03,6
1979-04,11.2
1979-05,16.5
1979-06,21.4
1979-07,24.3
1979-08,25.4
1979-09,20.1
1979-10,15.9
1979-11,5.7
1979-12,1.4
1980-01,-3.7
1980-02,-3.1
1980-03,5.2
1980-04,10.1
1980-05,16.5
1980-06,21.6
1980-07,22.7
1980-08,22.8
1980-09,19.6
1980-10,13
1980-11,8.6
1980-12,-3.8
1981-01,-7
1981-02,-1.4
1981-03,5.7
1981-04,11.9
1981-05,15.9
1981-06,21.8
1981-07,25.4
1981-08,24.5
1981-09,20
1981-10,13.4
1981-11,3.6
1981-12,0.1
1982-01,-3.5
1982-02,0.6
1982-03,5.9
1982-04,12.3
1982-05,17.9
1982-06,21.9
1982-07,25.1
1982-08,25.4
1982-09,20.8
1982-10,15.8
1982-11,7.9
1982-12,-0.1
1983-01,-1.7
1983-02,-1.7
1983-03,6.4
1983-04,13.6
1983-05,18.5
1983-06,22.2
1983-07,23.6
1983-08,26
1983-09,22
1983-10,14.2
1983-11,6.7
1983-12,-1.1
1984-01,-5.9
1984-02,-3.5
1984-03,2.5
1984-04,12.1
1984-05,18.2
1984-06,22.6
1984-07,25.2
1984-08,26.3
1984-09,20.1
1984-10,13.8
1984-11,8.1
1984-12,-0.9
1985-01,-5.9
1985-02,-0.3
1985-03,4.3
1985-04,11.6
1985-05,18.1
1985-06,22.1
1985-07,25.3
1985-08,26.3
1985-09,20.2
1985-10,14.7
1985-11,5.6
1985-12,-3.4
1986-01,-5.4
1986-02,-3.3
1986-03,4.9
1986-04,11.9
1986-05,17.1
1986-06,21.9
1986-07,23.5
1986-08,24.5
1986-09,19.9
1986-10,12.7
1986-11,5.2
1986-12,1.9
1987-01,-3
1987-02,-0.1
1987-03,4
1987-04,10.8
1987-05,17
1987-06,22.4
1987-07,23.7
1987-08,24.4
1987-09,20.1
1987-10,15.5
1987-11,7.5
1987-12,0.9
1988-01,-2.1
1988-02,-1.5
1988-03,4.3
1988-04,11.3
1988-05,17.9
1988-06,22.3
1988-07,24.4
1988-08,26.4
1988-09,21.4
1988-10,15
1988-11,5.5
1988-12,0.1
1989-01,0.8
1989-02,2.4
1989-03,6.1
1989-04,14.3
1989-05,17.9
1989-06,21.2
1989-07,24.5
1989-08,25.5
1989-09,20.7
1989-10,13.6
1989-11,7.1
1989-12,1.4
1990-01,-3.2
1990-02,2.7
1990-03,7.2
1990-04,11.3
1990-05,16.2
1990-06,20.7
1990-07,24.9
1990-08,26.4
1990-09,21.1
1990-10,15.4
1990-11,10
1990-12,0.8
1991-01,-2.6
1991-02,-0.9
1991-03,4.9
1991-04,13
1991-05,17.5
1991-06,22.6
1991-07,24.3
1991-08,25.5
1991-09,21.1
1991-10,13.8
1991-11,6.5
1991-12,2.2
1992-01,-0.2
1992-02,0.7
1992-03,7.6
1992-04,12
1992-05,16.4
1992-06,20.9
1992-07,24.8
1992-08,24.8
1992-09,20.9
1992-10,14
1992-11,6.2
1992-12,1.5
1993-01,-1.9
1993-02,1
1993-03,5.8
1993-04,10.6
1993-05,18.2
1993-06,21.3
1993-07,23.3
1993-08,23.2
1993-09,21.2
1993-10,13.4
1993-11,8.5
1993-12,-0.2
1994-01,-0.9
1994-02,0.8
1994-03,4
1994-04,15.2
1994-05,17.9
1994-06,22.8
1994-07,28.5
1994-08,27.6
1994-09,21
1994-10,15.2
1994-11,9.3
1994-12,1.1
1995-01,-2.1
1995-02,1.2
1995-03,6
1995-04,11.3
1995-05,17.1
1995-06,21.6
1995-07,24.5
1995-08,26
1995-09,20
1995-10,15.5
1995-11,6.2
1995-12,-1
1996-01,-2.2
1996-02,-1.6
1996-03,4.9
1996-04,10.2
1996-05,18.4
1996-06,22.3
1996-07,24.4
1996-08,26
1996-09,22
1996-10,14.5
1996-11,6.1
1996-12,1.6
1997-01,-3.3
1997-02,0.7
1997-03,6.8
1997-04,13
1997-05,17
1997-06,23.4
1997-07,26.1
1997-08,26.8
1997-09,20.2
1997-10,13.4
1997-11,8.8
1997-12,1.8
1998-01,-1.3
1998-02,3.4
1998-03,7.3
1998-04,15.6
1998-05,19
1998-06,21.9
1998-07,24.9
1998-08,25
1998-09,23
1998-10,17
1998-11,7.3
1998-12,2.3
1999-01,-0.8
1999-02,0.7
1999-03,6.7
1999-04,13.9
1999-05,17.5
1999-06,23.1
1999-07,25.9
1999-08,26
1999-09,22.9
1999-10,14.3
1999-11,7.9
1999-12,0.4
2000-01,-2.1
2000-02,-1.7
2000-03,6.3
2000-04,11.9
2000-05,17.5
2000-06,23.7
2000-07,26.8
2000-08,26.2
2000-09,20.7
2000-10,14.9
2000-11,7
2000-12,0.9
2001-01,-4.1
2001-02,-0.3
2001-03,5
2001-04,13.6
2001-05,19.1
2001-06,22.5
2001-07,25.9
2001-08,26.5
2001-09,22.5
2001-10,16.5
2001-11,7
2001-12,-0.6
2002-01,0.3
2002-02,2.9
2002-03,7.6
2002-04,13.6
2002-05,18.2
2002-06,22.2
2002-07,25.2
2002-08,24.2
2002-09,21.6
2002-10,12.8
2002-11,4
2002-12,1.7
2003-01,-2.5
2003-02,2.7
2003-03,6.5
2003-04,13.2
2003-05,19.6
2003-06,21.5
2003-07,23.8
2003-08,24.1
2003-09,20.9
2003-10,13.9
2003-11,9.5
2003-12,0.7
2004-01,-1.5
2004-02,2.3
2004-03,6.3
2004-04,13.1
2004-05,17.6
2004-06,23.2
2004-07,24.8
2004-08,26.1
2004-09,21.7
2004-10,15.2
2004-11,9.1
2004-12,1.9
2005-01,-2.5
2005-02,-1.9
2005-03,4.1
2005-04,13.2
2005-05,17.7
2005-06,22.7
2005-07,25.3
2005-08,25.1
2005-09,21.8
2005-10,14.7
2005-11,8.6
2005-12,-3.9
2006-01,-0.2
2006-02,0.1
2006-03,5.2
2006-04,11.6
2006-05,18.4
2006-06,21.8
2006-07,23.1
2006-08,27
2006-09,21.1
2006-10,17.9
2006-11,8.4
2006-12,1.4
2007-01,0.4
2007-02,4
2007-03,6.1
2007-04,11.4
2007-05,18.1
2007-06,23.2
2007-07,24.2
2007-08,26.5
2007-09,21.5
2007-10,15.1
2007-11,6.7
2007-12,1.8
2008-01,-1.7
2008-02,-1.2
2008-03,7.3
2008-04,14.1
2008-05,17.7
2008-06,21.5
2008-07,25.1
2008-08,25.3
2008-09,22
2008-10,16.1
2008-11,7.6
2008-12,1.1
2009-01,-2
2009-02,2.9
2009-03,6
2009-04,12.7
2009-05,19.1
2009-06,22.4
2009-07,24.3
2009-08,25.7
2009-09,21.8
2009-10,16
2009-11,6.9
2009-12,-1
2010-01,-4.5
2010-02,1.4
2010-03,4.3
2010-04,9.5
2010-05,17.2
2010-06,23.4
2010-07,25.8
2010-08,26.5
2010-09,21.8
2010-10,14.5
2010-11,6.5
2010-12,-1.3
2011-01,-7.2
2011-02,1.2
2011-03,3.6
2011-04,10.7
2011-05,17.9
2011-06,22
2011-07,24.6
2011-08,25.8
2011-09,21.8
2011-10,14.2
2011-11,10.7
2011-12,-0.9
2012-01,-2.8
2012-02,-2
2012-03,5.1
2012-04,12.3
2012-05,19.7
2012-06,24.1
2012-07,25.4
2012-08,27.1
2012-09,21
2012-10,15.3
2012-11,5.5
2012-12,-4.1
2013-01,-3.4
2013-02,-1.2
2013-03,5.1
2013-04,10
2013-05,18.2
2013-06,24.4
2013-07,25.5
2013-08,27.7
2013-09,21.8
2013-10,15.8
2013-11,6.2
2013-12,-0.2
2014-01,-0.7
2014-02,1.9
2014-03,7.9
2014-04,14
2014-05,18.9
2014-06,23.1
2014-07,26.1
2014-08,25.2
2014-09,22.1
2014-10,15.6
2014-11,9
2014-12,-2.9
2015-01,-0.9
2015-02,1
2015-03,6.3
2015-04,13.3
2015-05,18.9
2015-06,23.6
2015-07,25.8
2015-08,26.3
2015-09,22.4
2015-10,15.5
2015-11,8.9
2015-12,1.6
2016-01,-3.2
2016-02,0.2
2016-03,7
2016-04,14.1
2016-05,19.6
2016-06,23.6
2016-07,26.2
2016-08,28
2016-09,23.1
2016-10,16.1
2016-11,6.8
2016-12,1.2
2017-01,-1.8
2017-02,-0.2
2017-03,6.3
2017-04,13.9
2017-05,19.5
2017-06,23.3
2017-07,26.9
2017-08,25.9
2017-09,22.1
2017-10,16.4
2017-11,5.6
2017-12,-1.9
2018-01,-4
2018-02,-1.6
2018-03,8.1
2018-04,13
2018-05,18.2
2018-06,23.1
2018-07,27.8
2018-08,28.8
2018-09,21.5
2018-10,13.1
2018-11,7.8
2018-12,-0.6
2019-01,-0.9
2019-02,1
2019-03,7.1
2019-04,12.1
2019-05,19.4
2019-06,22.5
2019-07,25.9
2019-08,27.2
2019-09,22.6
2019-10,16.4
2019-11,7.6
2019-12,1.4
2020-01,1.6
2020-02,2.5
2020-03,7.7
2020-04,11.1
2020-05,18
2020-06,23.9
2020-07,24.1
2020-08,26.5
2020-09,21.4
2020-10,14.3
2020-11,8
2020-12,-0.3
2021-01,-2.4
2021-02,2.7
2021-03,9
2021-04,14.2
2021-05,17.1
2021-06,22.8
2021-07,28.1
2021-08,25.9
2021-09,22.6
2021-10,15.6
2021-11,8.2
2021-12,0.6
2022-01,-2.2
2022-02,-1.1
2022-03,
